Occupation,Number of full-time workers,Number of men,Number of women,Percentage of women in occupational group,Median earnings,Median earnings men,Median earnings women,Women's earnings as a percentage of men's earnings
Radio and telecommunications equipment installers and repairers,"138,910","128,620","10,290",7.4,"59,565","60,434","44,829",74.2
"Business operations specialists, all other","320,774","144,105","176,669",55.1,"65,134","77,146","57,186",74.1
Lodging managers,"123,830","60,479","63,351",51.2,"51,576","61,950","45,892",74.1
"Dispatchers, except police, fire, and ambulance","155,078","80,341","74,737",48.2,"41,731","50,078","37,025",73.9
Other production workers,"1,062,679","758,700","303,979",28.6,"37,043","40,772","30,093",73.8
Real estate brokers and sales agents,"643,262","311,958","331,304",51.5,"61,192","71,591","52,429",73.2
Cost estimators,"134,311","114,132","20,179",15,"66,724","70,429","51,396",73
Telemarketers,"25,495","9,617","15,878",62.3,"26,440","31,529","22,974",72.9
Aircraft mechanics and service technicians,"140,687","134,337","6,350",4.5,"67,669","68,810","50,126",72.8
Industrial and refractory machinery mechanics,"355,822","341,966","13,856",3.9,"55,609","56,059","40,826",72.8
First-line supervisors of production and operating workers,"735,945","588,847","147,098",20,"56,005","60,086","43,660",72.7
Miscellaneous agricultural workers,"474,301","390,952","83,349",17.6,"29,147","30,697","22,308",72.7
Retail salespersons,"1,673,056","1,018,068","654,988",39.1,"35,903","41,131","29,896",72.7
"Production, planning, and expediting clerks","272,346","127,861","144,485",53.1,"51,313","62,139","45,132",72.6
Database administrators and architects,"113,267","77,025","36,242",32,"90,976","96,930","70,256",72.5
First-Line supervisors of retail sales workers,"2,586,031","1,435,872","1,150,159",44.5,"42,391","50,270","36,432",72.5
Sales managers,"494,737","334,121","160,616",32.5,"99,456","106,477","77,087",72.4
Tax preparers,"47,641","18,777","28,864",60.6,"52,421","62,394","45,106",72.3
Laundry and dry-cleaning workers,"100,981","35,667","65,314",64.7,"23,438","30,249","21,723",71.8
Other teachers and instructors,"384,424","174,057","210,367",54.7,"47,556","57,057","40,967",71.8
Taxi drivers,"302,507","260,472","42,035",13.9,"30,482","31,314","22,458",71.7
"Welding, soldering, and brazing workers","539,491","507,458","32,033",5.9,"42,703","44,577","31,859",71.5
"Information and record clerks, all other","86,333","17,282","69,051",80,"37,438","50,432","35,985",71.4
"First-line supervisors of landscaping, lawn service, and groundskeeping workers","133,684","125,323","8,361",6.3,"43,509","45,082","32,086",71.2
"Farmers, ranchers, and other agricultural managers","468,808","411,859","56,949",12.1,"42,498","46,000","32,007",69.6
"Judges, magistrates, and other judicial workers","63,837","32,348","31,489",49.3,"105,383","127,453","88,720",69.6
"Inspectors, testers, sorters, samplers, and weighers","665,372","418,301","247,071",37.1,"42,163","49,928","34,626",69.4
Credit counselors and loan officers,"312,507","135,003","177,504",56.8,"62,017","80,064","54,546",68.1
Driver/sales workers and truck drivers,"2,886,784","2,726,573","160,211",5.5,"46,698","47,377","32,234",68
Printing press operators,"131,701","104,894","26,807",20.4,"40,126","42,465","28,849",67.9
Insurance sales agents,"495,351","249,954","245,397",49.5,"51,647","66,667","45,095",67.6
"Opticians, dispensing","52,161","15,736","36,425",69.8,"38,783","51,825","35,033",67.6
Financial managers,"1,207,274","533,586","673,688",55.8,"81,468","102,404","68,737",67.1
First-line supervisors of housekeeping and janitorial workers,"206,282","129,321","76,961",37.3,"38,904","45,410","30,410",67
First-line supervisors of construction trades and extraction workers,"580,040","562,793","17,247",3,"61,467","61,744","41,334",66.9
Animal trainers,"34,038","12,454","21,584",63.4,"31,202","40,397","26,902",66.6
"Sales and related workers, all other","211,531","113,081","98,450",46.5,"55,462","70,623","45,856",64.9
Photographic process workers and processing machine operators,"20,420","13,523","6,897",33.8,"52,739","56,950","36,858",64.7
"Financial clerks, all other","89,984","35,798","54,186",60.2,"54,101","75,321","48,127",63.9
Personal financial advisors,"356,802","251,382","105,420",29.5,"100,846","116,105","73,002",62.9
Other material moving workers,"61,466","51,365","10,101",16.4,"39,748","41,876","25,753",61.5
Machine feeders and offbearers,"24,955","15,170","9,785",39.2,"30,914","40,944","24,963",61
"Title examiners, abstractors, and searchers","76,681","25,264","51,417",67.1,"51,425","76,600","46,693",61
Other financial specialists,"86,667","38,499","48,168",55.6,"67,805","99,232","59,726",60.2
"Securities, commodities, and financial services sales agents","203,862","148,731","55,131",27,"94,595","110,316","65,529",59.4
"Pressers, textile, garment, and related materials","21,471","10,557","10,914",50.8,"25,589","38,843","21,533",55.4
